WAIT_TIME,RECOMMENDATION_STATUS
1012,1
853,0
160,1
2033,0
233,0
232,0
822,1
796,1
347,1
485,0
2276,1
848,1
83,1
278,1
401,1
397,1
589,0
426,1
351,1
432,1
236,0
197,1
216,0
183,0
183,1
1342,0
566,1
994,1
700,1
143,0
629,1
972,1
675,1
1406,1
1286,0
145,1
478,0
556,0
457,1
327,1
291,0
914,1
493,0
257,1
426,1
910,0
430,1
952,1
251,1
617,1
224,1
328,1
261,1
117,0
576,1
240,0
94,0
176,1
1704,1
329,1
928,1
339,1
188,0
627,0
600,1
614,1
1477,0
586,0
98,1
693,1
234,1
240,1
191,1
912,1
625,1
550,1
229,1
547,1
1715,1
623,1
452,1
445,1
887,1
587,0
268,1
366,1
221,1
320,1
1217,1
1142,0
334,0
735,1
643,1
724,1
258,1
280,1
538,1
1674,0
241,1
1470,1
221,0
100,0
51,0
307,1
1403,0
307,1
207,1
1049,1
101,1
318,1
1011,0
466,1
1352,1
91,0
397,0
1187,0
141,0
644,0
581,0
190,1
183,1
1444,1
327,0
210,1
392,0
316,1
424,0
143,1
243,0
1193,0
815,0
473,1
178,1
1611,0
267,1
307,1
1929,1
328,0
393,1
648,1
659,1
657,1
351,1
872,1
592,1
266,1
301,1
775,1
1171,0
1514,1
632,1
405,1
506,0
1028,0
272,1
707,1
409,0
188,0
236,1
1471,0
1130,1
153,0
244,1
184,0
10,1
2161,0
2203,1
598,0
455,0
318,0
1629,0
272,1
886,1
381,1
410,0
172,1
867,0
426,1
573,1
562,1
760,0
420,0
14,0
361,1
708,1
830,0
218,1
381,1
959,0
832,0
548,1
913,1
1427,1
1510,0
940,0
1390,0
960,1
408,1
217,1
1208,0
472,1
389,0
184,0
396,0
638,1
441,1
380,1
1342,1
1555,1
131,0
284,0
1092,1
1231,1
322,1
232,1
305,1
34,1
972,0
251,1
896,1
533,1
248,1
330,0
224,1
382,0
370,1
1845,1
230,0
610,0
983,0
531,1
1038,1
796,0
744,1
262,0
447,1
306,1
566,1
226,1
127,1
288,0
464,0
807,0
961,0
1628,0
280,0
1785,1
440,0
222,0
202,1
850,1
114,0
200,0
15,0
877,0
1203,0
331,1
616,1
495,1
250,0
188,1
358,1
540,1
930,0
240,1
187,1
902,0
1816,1
1184,1
1222,1
1178,1
623,1
590,1
561,1
348,1
130,0
2431,1
1540,1
984,0
156,0
255,0
794,0
867,1
303,1
102,1
1213,1
1956,1
465,1
353,1
1110,1
364,1
700,1
580,0
1165,1
163,0
497,0
242,0
395,1
249,1
1722,1
467,0
607,1
267,0
1289,1
1151,0
115,0
228,1
81,1
878,0
159,1
2045,1
230,1
618,1
368,0
754,1
520,1
684,0
568,1
2627,1
193,0
327,0
153,0
991,1
513,0
127,0
513,1
923,1
480,0
155,1
107,0
43,0
365,1
875,1
619,0
303,1
185,1
1424,1
546,1
84,1
462,1
66,0
812,1
143,1
1323,0
426,0
1542,0
100,0
624,0
568,0
1327,1
1480,0
705,1
116,1
1098,1
579,1
816,0
565,0
1293,1
956,0
1070,1
390,1
1963,1
647,0
315,1
522,1
240,0
1456,1
371,1
346,1
153,1
587,1
301,0
693,1
413,1
1891,1
518,1
609,0
460,0
1147,1
788,1
817,1
432,1
981,1
1202,0
1361,1
103,0
591,0
1032,0
724,1
688,0
772,1
519,1
420,0
110,1
377,1
957,0
131,1
811,0
937,1
1387,0
631,1
53,1
150,1
606,0
671,1
625,1
648,1
295,1
1138,1
721,1
122,1
240,1
1295,1
491,1
168,0
561,1
1818,1
772,0
1278,0
716,0
129,0
1021,1
890,0
540,0
456,1
1001,0
528,1
1251,1
528,1
1182,0
496,0
641,0
127,1
272,1
392,1
679,1
741,1
125,1
1333,1
741,1
601,1
226,1
1437,1
755,1
763,1
515,1
666,1
711,1
1408,1
272,1
606,1
843,1
325,1
821,0
6,0
302,1
896,1
367,0
255,0
188,0
232,0
487,0
429,1
406,0
1550,1
176,1
728,0
301,1
282,0
475,1
864,0
876,0
308,1
182,0
347,1
768,1
264,1
1627,1
967,1
350,0
488,1
334,1
165,1
368,1
675,0
801,0
1234,1
341,1
2407,1
714,1
349,1
331,0
962,1
897,0
702,0
487,1
25,0
304,1
43,0
62,1
502,0
433,1
295,1
538,1
584,0
417,1
1341,0
308,1
414,0
763,0
414,1
1151,1
693,1
965,1
486,1
412,1
441,0
183,0
25,0
524,0
346,1
1081,1
2011,1
386,0
1736,1
957,1
18,1
63,1
1144,0
463,1
583,1
1249,1
678,1
919,0
1151,1
872,0
348,1
961,1
207,0
170,1
985,1
260,1
1337,0
81,0
516,0
773,1
440,1
348,1
947,1
1481,1
676,1
1077,1
273,0
234,0
479,0
124,0
1839,0
400,0
2028,1
336,1
846,1
1681,1
874,0
463,1
268,0
610,1
75,0
1999,1
1105,1
240,1
438,0
41,0
145,0
1396,0
460,1
30,1
1285,1
368,1
510,1
668,0
320,0
1341,0
1155,1
539,1
273,1
2344,0
563,1
408,1
693,1
1551,1
1042,0
1140,0
1830,0
281,1
758,1
907,1
436,1
621,0
541,1
503,1
1198,1
378,1
1038,1
1555,0
396,0
694,0
15,1
342,1
219,1
406,0
544,1
229,1
407,0
1438,1
521,1
1476,1
235,1
114,1
98,1
720,1
388,1
265,0
281,1
305,1
235,1
835,0
438,1
263,1
137,1
406,0
726,0
516,1
812,1
475,1
310,1
99,0
455,1
177,1
401,0
1083,0
128,1
1169,0
1148,0
103,1
270,1
610,1
1751,0
838,1
322,1
382,1
400,1
152,1
1147,1
1076,1
154,0
522,1
738,1
575,0
91,1
900,1
863,0
820,1
361,1
1988,0
143,0
2328,1
61,1
472,0
646,1
366,1
889,0
992,1
314,0
115,1
1981,1
332,1
1180,1
259,1
174,0
623,1
1183,0
269,0
744,0
753,0
859,1
242,1
401,1
470,1
581,1
416,0
488,0
1256,1
16,0
229,0
556,0
38,0
24,0
148,1
296,0
108,0
933,0
1243,0
166,1
652,1
706,0
202,0
843,0
219,1
199,1
1223,1
647,1
801,0
122,1
547,1
574,1
458,0
309,0
680,1
308,0
352,0
141,0
394,1
247,0
157,1
95,1
869,1
1854,0
187,1
372,1
752,1
703,1
630,1
122,1
11,1
1434,1
691,0
1371,0
258,0
508,1
730,1
632,1
776,1
506,1
489,1
438,1
421,0
858,1
641,1
159,1
450,1
698,1
481,0
1097,1
715,1
259,1
681,0
971,1
772,1
663,1
492,1
620,0
717,0
478,1
147,1
552,1
1099,1
1703,1
1120,0
1612,1
1054,0
897,1
308,1
1125,1
387,0
480,1
894,0
381,0
593,1
417,1
178,0
380,0
1152,0
882,1
1513,0
725,0
134,1
523,1
841,0
504,1
916,0
657,0
451,0
475,1
475,0
776,0
1267,1
896,0
497,1
867,1
585,1
265,1
700,0
636,0
945,1
12,0
1288,1
641,0
1241,0
225,1
232,1
122,0
1231,0
609,1
483,0
174,0
64,0
297,1
117,1
372,1
740,1
60,0
276,1
1517,0
268,1
374,0
1701,1
1096,0
826,1
290,1
137,0
354,0
688,1
142,0
834,0
288,0
931,0
857,1
334,1
157,1
402,1
670,0
425,1
17,0
213,0
1631,0
639,1
488,1
309,1
359,0
621,1
357,0
750,1
334,1
1829,0
314,0
183,1
515,1
1230,0
341,1
431,1
795,1
1071,0
409,1
573,1
943,1
591,1
340,1
791,1
462,1
108,1
886,1
1145,1
423,1
2264,1
66,0
403,1
444,1
1018,1
1139,0
378,1
407,0
627,1
440,1
573,0
303,1
811,0
325,1
243,1
756,1
306,0
240,1
518,1
669,0
761,1
1384,1
799,0
256,1
312,1
789,0
116,1
340,1
611,1
300,0
991,1
316,0
450,0
553,1
410,0
763,0
600,1
86,1
602,0
1016,1
485,1
43,0
1258,0
135,0
975,0
277,1
1444,0
256,1
315,0
241,1
386,0
650,1
1007,1
185,1
335,1
650,0
575,1
273,0
160,0
1000,1
19,1
150,0
1556,1
543,1
1548,1
1748,1
315,0
376,1
307,1
289,1
665,0
158,0
1796,1
1213,1
778,1
138,0
544,1
206,1
937,1
509,0
125,1
588,0
1113,1
558,1
789,0
1031,1
838,0
366,1
231,1
1820,1
5,0
560,1
166,1
306,1
305,1
1656,1
247,1
1602,0
168,1
240,0
912,1
298,0
385,1
734,0
224,0
286,1
514,1
213,1
382,0
231,1
270,1
403,0
339,1
196,1
50,1
567,1
487,1
835,1
307,0
251,1
267,1
13,0
1412,0
281,0
630,1
674,1
495,1
364,1
740,0
383,1
401,1
891,0
562,1
348,1
464,0
438,1
259,1
667,0
582,0
1170,1
1534,0
146,0
322,1
200,0
98,0
382,1
680,1
116,1
317,1
1149,0
885,1
217,1
319,1
409,1
401,1
189,1
730,1
436,1
185,1
236,1
530,0
965,1
268,0
379,1
106,0
675,0
463,1
551,1
133,1
460,1
359,1
997,1
587,1
436,1
258,1
892,0
15,0
960,0
466,0
1055,1
312,1
1303,1
370,1
212,1
1269,1
482,1
525,0
640,1
381,1
800,0
1407,1
1197,0
721,1
1635,1
969,1
923,1
13,0
1388,0
384,0
1250,1
456,0
1085,1
208,1
445,0
1640,0
1428,1
209,1
381,1
611,1
85,0
455,0
416,1
427,1
156,1
1457,1
204,1
1907,0
468,1
364,0
1861,1
423,1
742,0
1268,1
933,1
302,0
491,0
1379,1
1058,0
957,1
1740,1
17,0
360,0
385,1
61,1
464,0
76,1
1639,1
1158,1
438,0
865,1
620,1
247,1
1749,1
140,1
127,0
402,1
954,0
232,0
927,1
209,1
418,0
759,0
818,0
240,1
1995,1
491,1
209,1
974,1
88,0
144,1
589,1
409,1
522,1
160,0
202,0
912,0
244,1
379,1
330,1
396,0
12,0
351,1
403,0
139,0
1043,1
717,1
1407,1
118,0
102,1
509,1
508,1
230,1
834,1
378,1
373,0
229,1
673,0
1269,1
621,1
933,0
424,1
391,1
213,1
459,0
404,0
472,1
675,1
132,1
173,1
240,1
1023,1
378,1
95,0
820,1
327,1
217,1
561,1
1551,0
1028,1
196,1
855,1
623,1
228,1
150,1
1166,1
2323,0
1311,1
966,1
539,1
435,0
723,0
521,0
651,0
268,1
718,1
699,0
834,0
87,0
528,0
1018,0
640,0
1206,0
394,0
728,1
512,1
620,0
1163,0
823,0
580,0
1481,1
861,0
206,0
323,0
267,1
962,0
329,1
1560,1
388,0
1619,0
159,0
1380,0
89,0
381,1
310,0
1144,0
266,1
317,1
85,1
1290,0
14,0
1349,0
848,1
1434,0
913,0
217,1
607,0
986,0
152,1
1682,0
709,0
1632,0
1038,0
414,0
524,1
223,0
290,1
2481,0
940,1
228,0
1222,1
599,0
626,1
1382,0
867,0
1524,1
1968,0
342,1
440,1
216,1
483,0
284,0
614,1
72,0
560,0
304,1
323,0
520,0
877,0
2061,0
250,0
676,1
1499,0
982,1
1180,1
2161,0
1140,1
492,1
246,0
109,1
154,1
649,1
438,0
244,0
1283,1
266,0
471,1
211,1
1303,0
950,1
846,0
150,0
943,1
71,1
185,0
418,1
363,0
717,1
327,0
13,0
444,0
173,1
279,1
242,1
432,1
427,1
1234,0
2309,0
1012,1
407,1
538,0
325,1
437,1
5,0
187,0
614,1
491,0
171,0
521,1
472,1
1458,1
1581,0
150,1
784,0
418,0
490,1
581,1
760,0
964,0
239,1
177,1
556,1
527,1
286,1
679,0
303,1
644,0
1677,1
1133,1
413,0
253,1
793,1
1642,0
958,1
1600,1
524,0
199,1
771,1
15,0
1004,1
127,0
1217,0
124,1
358,1
345,1
102,0
169,1
1522,1
15,0
92,1
327,1
294,1
457,0
970,0
152,1
1729,1
260,0
182,0
498,1
391,1
203,0
265,1
465,0
654,1
753,0
241,1
170,1
228,1
1687,0
93,1
420,0
1199,1
157,1
138,1
152,1
619,1
1063,1
1596,0
468,0
48,0
444,1
154,1
134,1
197,0
864,0
804,1
341,1
437,1
1133,1
315,1
433,1
255,0
124,0
236,0
363,1
1262,1
110,1
285,1
217,1
15,0
196,1
144,0
533,1
65,0
236,1
547,0
523,1
368,1
1167,1
317,0
356,1
124,1
478,0
55,1
643,1
199,0
247,0
648,0
928,1
1232,1
709,1
533,0
75,1
13,0
983,1
134,0
551,0
391,1
285,0
758,1
277,1
798,1
688,0
1192,0
543,1
1393,0
801,1
952,0
779,0
344,1
277,0
146,0
1599,0
647,0
62,1
647,0
840,1
643,0
734,0
456,1
253,1
1267,0
835,1
127,0
104,0
640,0
385,1
1006,0
167,1
147,0
728,0
220,1
985,0
120,0
257,1
630,0
228,1
137,1
793,0
382,1
629,0
410,1
1289,0
141,1
1032,0
1787,1
497,0
827,0
1030,1
1170,0
1232,0
175,1
696,0
1095,0
366,0
1554,1
177,0
1418,1
583,1
253,0
545,0
341,1
796,1
414,0
188,1
387,1
1173,1
500,1
318,0
531,1
290,1
878,0
507,1
691,1
880,1
1407,1
546,1
415,1
739,1
214,0
541,1
775,0
131,0
700,0
274,0
786,1
730,0
42,0
1930,0
140,0
119,1
737,0
285,0
181,0
180,1
297,0
714,1
1215,0
191,0
984,0
158,1
1870,0
332,0
233,1
501,1
518,0
801,1
451,0
1390,1
248,1
348,0
337,0
45,0
1321,1
214,1
502,1
88,1
483,1
270,1
267,1
545,0
1164,0
583,1
270,1
347,1
392,1
907,0
883,1
381,0
224,1
99,0
155,1
1067,0
333,1
103,1
744,0
373,1
256,1
649,0
379,1
438,1
139,1
136,1
750,0
649,1
649,1
415,0
283,1
466,1
259,1
688,1
322,0
372,1
616,0
208,1
410,1
188,1
15,0
514,0
1053,0
592,1
250,1
155,1
132,1
1586,1
531,1
213,1
437,0
189,0
852,1
328,1
155,0
578,0
193,0
339,1
1100,1
316,1
611,1
383,0
361,1
647,1
131,0
278,0
258,1
318,0
282,0
501,1
246,0
204,0
1641,1
605,1
482,0
2048,0
948,0
567,1
1534,0
284,0
171,1
1043,0
102,0
824,1
253,1
514,0
871,1
479,1
355,0
386,0
207,0
173,0
12,1
502,1
261,0
209,1
2022,0
1135,1
364,0
628,1
1122,1
529,0
786,1
925,1
784,1
412,0
268,0
625,0
1015,0
519,1
224,1
530,1
1112,1
330,1
142,1
356,1
82,1
520,0
243,1
546,1
380,0
1369,0
385,1
1321,1
300,0
1218,0
233,0
551,1
919,0
1035,0
436,0
371,1
472,0
913,1
731,0
941,1
144,1
800,1
439,0
693,0
549,1
973,0
207,0
697,1
374,0
201,1
1554,0
322,0
642,1
171,1
311,1
232,0
660,0
7,0
499,0
416,1
205,1
564,1
1846,1
210,1
379,0
14,0
181,1
265,0
619,1
246,0
283,0
420,0
197,1
625,1
257,1
514,0
431,0
438,1
437,1
624,0
358,0
559,0
580,1
335,0
528,1
122,1
208,1
368,1
400,0
838,0
785,1
675,0
282,0
503,1
307,0
315,1
333,1
523,0
536,0
599,0
224,1
452,0
674,0
212,0
377,0
1945,0
836,0
1396,0
251,1
264,1
688,1
342,0
142,1
983,1
538,1
1188,0
749,1
358,0
1234,1
817,1
1061,0
1382,1
299,1
331,0
429,1
314,1
239,1
144,1
144,1
181,1
887,0
599,1
564,1
465,1
125,1
2796,0
875,1
814,0
1209,0
270,0
1094,0
355,0
811,0
756,0
499,1
518,1
1226,1
392,0
410,1
259,0
636,0
290,1
602,1
203,0
63,1
230,1
17,0
14,0
952,1
680,0
637,0
559,1
415,1
104,1
430,0
989,1
94,1
686,1
615,0
327,0
317,1
528,1
718,0
470,1
779,1
667,1
90,0
54,1
361,0
374,0
696,0
506,1
495,0
378,1
1012,1
