WAIT_TIME,RECOMMENDATION_STATUS
93,1
490,1
597,1
567,0
573,1
208,1
152,1
17,0
341,0
831,1
762,1
677,0
698,0
1203,1
1100,1
201,1
222,1
240,1
80,0
220,1
883,1
424,0
211,1
237,1
1125,1
268,1
136,1
1118,0
1226,1
244,1
884,1
16,0
602,1
385,1
333,0
180,0
198,1
274,1
335,1
1057,1
239,0
278,1
728,1
805,1
253,1
822,1
185,0
645,0
234,0
811,0
905,1
591,1
96,0
238,1
667,1
885,1
938,1
1474,1
361,1
283,1
574,1
561,0
649,0
1797,0
113,0
591,0
395,1
339,1
378,0
203,0
301,0
371,0
431,0
362,0
303,0
1182,1
560,0
644,1
1472,1
345,1
307,1
142,0
388,1
484,1
280,0
1548,0
8,0
583,1
186,0
520,1
922,1
673,0
14,0
411,1
744,1
1230,0
404,0
243,1
547,0
198,1
552,1
251,0
156,0
911,0
970,0
397,0
541,1
162,0
130,1
70,0
331,0
319,1
10,1
456,0
528,1
324,1
308,1
205,0
360,0
10,0
98,1
655,1
367,1
180,1
47,0
83,0
191,1
184,0
242,1
421,1
409,0
168,1
700,1
537,1
182,1
300,1
686,1
510,1
469,1
142,1
412,0
276,1
8,0
868,0
661,1
575,0
527,1
568,1
473,0
654,1
370,1
551,1
258,0
439,1
549,0
384,1
172,0
661,0
576,0
541,0
461,1
183,1
295,1
52,0
173,1
169,1
131,1
388,1
393,0
477,1
938,1
695,0
89,0
821,1
402,1
398,1
1649,0
434,1
1016,1
719,0
241,1
693,1
416,1
682,0
407,1
328,1
107,0
199,1
715,1
105,1
384,1
843,1
333,1
527,1
257,1
486,1
734,0
470,0
226,1
220,1
572,1
1477,1
406,1
652,1
344,0
767,0
678,1
251,0
324,0
56,1
1112,1
949,0
1206,1
518,0
378,0
1326,1
352,1
398,1
309,1
704,1
731,1
1092,1
1053,1
363,0
224,0
848,1
221,1
1404,1
810,0
174,0
554,1
197,1
351,1
702,1
843,0
829,1
632,1
251,0
473,1
527,1
1231,1
334,1
481,0
301,1
647,1
854,1
343,1
889,1
587,1
265,0
527,0
437,0
1576,1
705,1
958,1
523,0
759,0
390,0
590,1
376,1
547,0
19,0
368,0
128,0
936,0
639,1
468,0
106,0
1196,0
254,1
1076,1
444,1
698,0
547,1
271,1
539,1
184,1
555,1
331,1
1262,1
506,1
517,1
802,1
925,0
265,1
576,1
208,1
606,0
392,0
780,0
386,1
409,0
250,1
442,1
228,0
458,0
1627,1
1078,1
202,0
408,0
756,1
602,1
1170,1
1938,0
396,1
1271,1
438,1
386,1
871,1
208,1
825,0
341,1
958,1
1460,1
366,1
1100,1
67,0
273,1
356,1
564,0
151,0
436,1
324,1
1653,0
160,1
854,0
979,1
532,1
345,1
174,1
417,1
1656,0
375,1
141,0
418,1
275,1
178,1
155,1
351,0
151,1
1025,0
259,1
823,0
263,1
883,1
304,0
499,1
171,1
225,1
801,1
745,1
1182,1
690,1
122,0
1294,1
249,1
197,0
261,1
236,1
1532,1
134,0
189,1
169,1
1038,1
714,1
465,0
655,1
308,1
515,1
358,1
833,0
932,1
1143,1
126,0
1467,0
562,0
853,0
363,1
284,1
556,1
758,1
304,1
1308,1
561,1
182,0
19,1
1440,1
1642,0
1184,0
298,0
228,1
891,1
257,1
380,1
641,1
842,1
382,0
377,1
831,0
476,1
81,1
257,0
778,1
1121,1
268,1
381,0
407,1
440,0
447,1
339,1
900,0
264,0
858,0
196,0
327,1
1523,0
1114,1
521,1
186,1
453,1
172,1
1015,1
192,1
1238,1
761,0
1336,1
263,0
917,1
638,0
412,1
529,0
275,0
1436,0
428,1
315,1
533,0
610,1
1411,1
965,0
131,0
814,1
280,0
154,1
781,1
828,1
950,1
447,0
1020,1
842,1
74,0
1028,1
1606,1
730,1
192,1
334,1
208,1
1853,1
542,1
1388,0
1325,1
454,0
1864,1
194,1
712,1
1708,0
510,0
1101,0
777,1
514,0
129,0
52,1
395,1
1331,1
879,1
123,1
1034,1
289,0
222,1
488,0
898,0
655,1
325,1
1199,0
630,1
566,1
1292,0
477,0
217,1
1188,1
298,0
914,1
194,1
1575,0
670,1
1052,1
259,0
933,1
570,1
1263,1
232,1
328,1
398,1
251,1
728,1
772,0
848,0
179,0
130,1
615,0
473,1
1289,1
515,1
245,0
672,1
812,0
1052,1
95,1
199,1
759,0
968,0
520,1
697,0
383,1
1175,0
15,0
976,1
189,0
1396,1
1060,1
824,1
562,1
550,1
1451,1
208,1
379,1
541,1
496,1
1280,1
948,1
1138,1
700,0
485,0
548,0
653,1
169,1
193,1
437,0
546,1
501,1
1883,1
2409,1
749,1
1160,1
436,1
1525,0
96,0
1587,1
788,0
900,1
1699,1
346,0
1468,1
1250,1
431,0
1898,1
458,0
596,0
506,1
110,0
530,1
252,1
150,0
961,1
472,1
395,1
13,1
362,0
889,1
708,1
1146,1
351,0
228,1
12,0
1149,1
414,0
1518,1
511,1
481,0
150,1
227,1
764,0
159,1
515,0
571,1
657,1
380,0
810,1
112,0
1151,1
528,1
488,1
324,1
12,0
556,1
1428,1
706,1
681,0
294,1
124,0
1847,0
696,0
860,1
355,1
444,1
308,1
727,0
706,1
226,1
876,1
916,1
432,1
741,1
1363,1
874,1
1300,1
274,0
521,0
1031,1
225,0
1684,1
186,1
509,0
233,0
327,0
1824,0
1544,1
307,1
292,0
602,1
900,0
578,1
483,1
1153,1
736,0
173,1
91,1
1009,0
1308,1
835,1
344,0
505,0
377,1
320,1
2046,0
663,1
490,1
271,1
789,0
154,1
179,0
470,1
338,1
307,1
202,1
629,0
467,1
91,1
423,0
1159,1
360,0
945,0
848,1
326,1
261,0
1659,1
510,1
948,1
810,1
458,1
1176,0
359,1
357,0
466,0
170,1
637,0
678,1
777,0
417,0
268,1
791,1
13,0
777,1
339,1
413,1
741,1
408,1
292,1
35,0
334,0
612,0
1195,1
916,1
323,1
605,0
363,1
1621,0
1055,1
55,0
824,1
459,0
1703,1
1350,0
334,1
464,0
785,1
138,1
38,0
352,0
237,1
1929,1
881,1
486,0
1868,0
699,1
389,1
261,1
326,1
590,1
709,1
223,1
470,1
195,0
607,0
25,1
300,0
243,0
863,1
894,1
288,1
675,1
436,1
549,1
174,1
389,1
159,1
286,1
937,0
247,1
155,1
866,1
1703,1
200,0
985,1
70,1
643,0
297,0
793,1
636,1
1783,1
88,0
533,0
590,1
1586,1
1289,0
1030,1
715,1
389,1
512,1
465,1
1329,1
601,1
458,1
108,1
349,0
333,1
1822,0
516,1
915,1
165,0
651,1
539,0
1368,1
1980,1
243,0
635,0
995,1
296,1
1373,1
228,0
474,1
442,0
1122,0
497,1
1135,0
206,1
678,1
367,1
833,0
133,1
570,0
983,1
818,0
663,1
1006,0
49,1
1403,1
1763,1
912,1
289,0
258,1
1122,1
835,1
364,1
441,0
495,0
325,1
502,1
141,1
12,0
319,1
550,1
571,1
734,1
1495,0
480,0
243,1
1375,1
521,1
411,1
1278,1
2667,1
1051,1
503,1
296,1
2317,0
258,1
268,0
13,0
308,0
427,0
115,0
470,0
134,1
583,1
70,0
1773,0
124,0
377,1
181,1
1132,1
32,0
330,0
200,0
423,1
177,1
612,1
875,1
638,1
290,0
14,1
524,1
118,0
421,1
566,1
582,0
1030,1
498,1
114,0
1683,0
48,0
531,1
360,1
372,1
1325,1
838,1
215,1
525,1
251,1
664,1
1564,0
671,1
415,0
862,1
497,0
657,0
507,1
1135,1
337,1
689,1
872,1
159,1
1584,0
447,1
286,1
260,0
438,0
1103,1
265,1
558,1
933,1
444,0
508,1
924,1
639,0
457,1
21,0
451,0
1016,1
1354,1
1227,1
572,1
145,0
329,1
263,1
575,1
255,0
146,1
594,0
206,0
469,0
1316,0
337,1
629,1
487,1
1071,1
734,0
193,0
531,0
848,1
507,0
1384,1
330,1
855,1
327,1
504,1
568,1
410,0
750,0
289,0
993,0
1471,1
861,1
209,1
532,1
784,1
522,1
878,1
1123,0
290,0
1450,0
1248,1
1362,0
303,1
390,1
609,0
616,1
290,1
422,1
495,1
365,0
1463,1
580,0
309,0
195,1
884,0
2405,1
1468,0
513,0
701,1
338,1
292,1
854,1
1029,0
158,0
425,1
1409,0
1617,0
1702,1
309,1
372,1
1157,0
464,1
200,1
870,0
97,0
145,1
186,0
846,1
373,1
79,0
577,1
465,1
242,0
233,0
1137,1
1357,1
1216,0
402,1
117,1
797,1
1853,1
751,0
295,1
892,0
490,1
584,1
504,1
1527,1
246,1
1041,0
803,1
479,1
161,0
1552,0
296,1
691,1
547,1
150,0
127,1
978,1
582,1
291,1
1230,1
146,1
421,1
1888,0
1176,0
489,0
613,0
2162,1
293,1
215,1
227,0
119,0
297,1
18,0
791,1
294,1
12,0
1146,0
287,1
1290,1
421,0
137,1
193,1
105,0
337,1
701,0
968,1
290,1
907,1
64,0
893,0
827,1
584,1
683,1
1012,1
1318,0
1256,0
482,1
1860,0
426,0
381,1
782,0
213,1
693,1
1829,1
851,1
14,0
496,1
646,1
412,0
912,1
491,0
588,1
1212,1
165,0
326,0
172,1
723,0
1100,0
247,1
322,0
312,1
497,1
657,0
427,0
1198,1
898,1
296,0
671,1
132,1
408,1
371,0
421,1
584,0
1052,1
372,1
273,1
240,0
679,1
1329,1
277,0
140,1
217,1
233,1
1124,1
523,1
221,1
533,1
785,1
1770,1
317,1
196,0
1596,1
556,1
466,1
600,1
12,0
1259,0
274,0
362,1
403,1
1829,1
565,1
266,1
526,1
556,1
395,0
246,1
661,1
1248,1
1152,1
747,1
482,1
529,0
307,1
579,0
1368,1
334,1
1093,1
861,1
627,1
1117,1
833,1
247,1
326,1
455,0
236,1
1418,1
1142,1
527,0
282,0
808,0
105,1
466,1
339,1
1457,1
333,1
239,0
907,0
186,1
1561,0
580,0
456,0
363,1
26,1
269,0
754,0
574,0
1230,0
337,1
217,0
671,0
418,1
321,1
231,0
729,0
698,1
122,1
373,0
968,1
328,1
339,1
384,1
370,0
900,0
1225,1
323,0
932,0
392,1
40,0
1214,0
385,0
324,0
2045,0
342,1
646,0
659,0
900,1
1271,0
578,0
315,0
784,1
568,0
114,1
362,1
907,1
934,1
244,1
863,1
425,1
1783,1
13,1
905,0
386,1
203,1
375,1
252,0
344,0
268,0
473,0
309,1
650,1
2014,1
438,1
519,1
309,1
236,0
15,1
450,1
622,1
1518,0
62,1
148,1
1246,1
1302,0
432,1
540,1
596,0
969,0
738,1
509,1
91,0
649,1
646,1
705,1
179,0
763,1
372,1
305,0
2597,1
166,1
1752,1
499,1
133,1
268,1
1910,0
268,1
352,1
471,1
225,1
697,1
435,1
132,0
272,1
364,0
110,1
266,0
869,1
391,0
566,1
1581,1
1373,0
196,1
244,1
467,1
267,1
86,0
136,0
2974,1
115,0
427,1
557,1
869,1
1467,1
94,1
94,1
415,1
643,0
105,1
279,1
289,0
889,0
1052,1
392,1
1557,1
286,1
322,1
107,0
618,0
690,1
849,0
903,1
390,0
1340,1
740,0
232,1
537,0
1003,0
1362,0
966,1
1017,1
682,0
377,1
605,1
749,1
919,1
67,0
356,1
420,1
1424,1
574,0
48,0
1642,0
768,0
1033,0
155,1
223,0
254,1
1920,0
1873,1
1318,1
719,0
567,1
1565,1
891,0
1142,0
491,0
730,0
747,0
548,1
230,1
550,1
589,1
600,1
1852,0
607,1
312,0
1602,1
222,1
310,1
158,1
649,1
684,0
634,0
265,1
1635,0
256,1
999,1
251,1
144,0
1001,1
436,0
519,0
1114,1
630,1
568,1
1823,1
465,0
538,1
136,1
833,1
1821,0
286,0
381,0
374,0
359,1
637,0
893,0
321,0
253,1
1047,0
834,1
3016,1
329,0
128,1
268,0
346,0
1080,0
283,0
507,0
428,1
1623,1
256,0
111,1
193,1
384,0
676,0
451,0
549,0
1123,1
901,1
344,1
605,1
364,1
1070,0
1164,0
254,1
375,0
247,1
399,0
412,1
943,1
563,1
1535,1
782,1
73,1
1388,0
187,1
301,1
1012,1
405,1
12,0
848,0
248,0
1310,0
890,1
996,0
120,1
784,0
855,0
345,1
341,1
290,1
224,1
150,0
613,0
699,0
172,1
17,0
374,1
2059,0
190,1
221,1
645,0
181,1
479,1
355,1
337,0
1429,1
291,1
768,1
410,1
9,0
891,0
148,0
447,1
15,0
457,1
261,0
157,0
391,1
984,1
1983,0
502,1
218,0
87,0
499,1
1345,1
1309,0
532,1
176,0
652,0
737,1
298,1
500,1
495,1
237,1
339,0
206,1
250,0
261,0
2098,0
1365,1
857,1
957,0
392,1
723,1
852,0
1022,0
476,0
1616,0
229,1
636,0
302,0
406,0
113,1
711,0
145,1
1057,0
186,1
366,1
968,0
478,1
395,1
1522,0
575,1
645,1
318,1
804,0
1198,0
988,1
445,1
1070,1
1112,0
421,0
165,0
968,0
1397,1
125,0
302,1
1164,0
880,0
927,0
86,1
1207,1
637,1
360,1
295,1
75,1
460,0
390,0
1185,1
1584,0
1350,0
1323,1
235,0
145,1
1047,1
1304,1
369,1
2297,1
781,0
180,1
181,1
573,1
211,1
584,1
251,0
896,0
285,1
568,1
1094,0
1641,1
328,0
504,0
1651,1
449,1
337,0
342,0
129,1
358,1
493,0
429,1
763,1
111,1
274,1
245,0
211,0
335,1
507,0
1356,1
1980,0
1260,0
172,1
15,0
328,0
426,1
294,1
259,0
800,1
196,0
1445,1
1608,0
827,1
1365,1
11,0
339,1
392,1
665,0
208,0
77,1
1630,0
1141,1
212,1
228,0
552,1
1015,1
248,1
303,0
552,1
250,0
313,1
256,1
511,0
507,0
550,1
229,0
1728,0
818,0
132,0
550,0
113,0
352,1
132,1
481,0
536,1
659,0
1278,0
1434,0
422,1
1981,1
1105,1
467,1
376,1
1170,0
1215,0
158,1
590,1
349,1
2006,0
612,1
924,0
407,1
337,0
354,1
147,0
652,0
208,0
663,0
406,1
654,1
1233,0
462,0
1448,1
491,1
1074,1
105,0
368,1
369,1
417,1
248,1
51,0
375,1
794,1
875,1
290,0
1488,0
722,1
306,1
586,0
346,0
416,1
151,0
349,1
233,0
801,0
294,0
233,1
1149,0
77,0
532,1
266,1
1659,0
1190,0
492,1
694,0
237,0
178,1
283,1
188,1
961,1
1096,1
1361,0
259,0
1988,1
503,1
709,1
404,1
390,1
255,1
676,1
78,1
275,0
418,1
152,0
686,1
505,1
597,1
1024,0
267,1
589,0
193,0
134,0
694,1
1399,1
470,1
186,1
495,1
444,1
469,0
196,0
613,1
201,1
580,1
719,1
316,1
312,0
655,1
688,0
779,0
110,0
777,0
1116,1
446,1
204,1
438,0
392,1
1407,1
75,1
135,1
422,1
275,0
281,0
422,0
416,1
625,0
401,1
153,1
831,0
188,1
222,0
2177,0
1018,1
1567,0
592,0
467,0
442,0
250,0
137,0
624,1
291,1
447,1
1866,0
451,1
437,0
412,0
845,0
207,1
277,0
457,1
310,1
186,0
377,0
275,1
114,0
689,1
534,0
653,1
458,1
167,1
265,0
211,1
184,1
465,1
157,0
257,0
70,0
324,1
1153,1
619,0
748,1
1025,0
452,1
399,1
1091,0
196,0
292,1
506,0
486,1
865,1
327,1
147,0
582,0
248,1
506,0
718,0
336,1
587,1
1659,0
1147,0
1883,1
135,0
415,0
225,1
301,1
9,0
435,1
249,0
961,1
474,1
252,1
614,1
303,1
453,0
738,1
793,1
636,0
1103,0
395,1
368,1
702,0
344,0
303,1
1426,0
1230,1
466,0
805,1
403,0
991,1
388,1
403,0
1210,1
1290,1
349,1
297,1
403,1
205,0
395,1
707,0
551,0
